=== DAFTAR UPAH DEBUG ===
Base URL: http://localhost:8002
Token: dev-bypass-token-12345

--- Test 1: Current Period ---
Γ¥î FAILED: The socket connection was closed unexpectedly. For more information, pass `verbose: true` in the second argument to fetch()

--- Test 2: Locked Report (Daftar Upah) - Feb 2026, gang=ALL ---
HTTP Status: 422
Response (first 500 chars): {
  "type": "validation",
  "on": "query",
  "property": "/div",
  "message": "Expected string",
  "summary": "Expected property 'div' to be string but found: undefined",
  "expected": {
    "div": "",
    "month": "",
    "year": ""
  },
  "found": {
    "month": "2",
    "year": "2026"
  },
  "errors": [
    {
      "type": 54,
      "schema": {
        "type": "string"
      },
      "path": "/div",
      "message": "Expected string",
      "errors": [],
      "summary": "Expected property 'd
Response keys: type, on, property, message, summary, expected, found, errors

--- Test 3: Direct extractPayrollData ---
[VirtualDivisionRegistry] Registered: INF - Infrastruktur
[VirtualDivisionRegistry] Registered: NRS - Nursery
[VirtualDivisionRegistry] Registered: WKS_PG - Workshop Parit Gunung (PGE)
[VirtualDivisionRegistry] Registered: WKS_AR - Workshop Air Ruak (AB2)
[VirtualDivisionRegistry] Registered: WORKSHOP - Workshop All
[VirtualDivisionRegistry] Registered: ARC - Air Ruak Central
[VirtualDivisionRegistry] Registered: MILL - Palm Oil Mill
[PayrollComponentRegistry] Registered component: lembur (v1)
[PayrollComponentRegistry] Registered component: premi (v1)
[PayrollComponentRegistry] Registered component: tunjangan (v1)
[PayrollComponentRegistry] Registered component: potongan (v1)
[PayrollComponentRegistry] Registered component: pph21_ter (v1)
[PayrollComponentRegistry] Registered component: gaji_pokok (v1)
bun.exe : 
[02:57:48.616] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":9079.782299999992,
"data":null,"error":"Dat
abase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
At C:\Users\nbgmf\AppDat
a\Roaming\npm\bun.ps1:14
 char:3
+   & "$basedir/node_mod
ules/bun/bin/bun.exe"   
$args
+   ~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~
    + CategoryInfo      
        : NotSpecified: 
([02    :57:48.616] 
...Error:     HTTP 
500:String) [], R    
[DEBUG_PPH] Emp: J0437 | Doc: "Potongan Pph21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15578
[DEBUG_PPH] Emp: J0471 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 86208
[DEBUG_PPH] Emp: J0553 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 90804
[DEBUG_PPH] Emp: J0554 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 63924
[DEBUG_PPH] Emp: J0557 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 73834
[DEBUG_PPH] Emp: J0560 | Doc: "Potongan Pph21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 91296
[DEBUG_PPH] Emp: J0575 | Doc: "Potongan Pph21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 45918
[DEBUG_PPH] Emp: J0623 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 46419
[DEBUG_PPH] Emp: J0718 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 33835
[DEBUG_PPH] Emp: J0732 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15685
[DEBUG_PPH] Emp: J0741 | Doc: "Potongan Pph21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15511
[DEBUG_PPH] Emp: J0761 | Doc: "Potongan Pph21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 78329
[DEBUG_PPH] Emp: J0762 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 81012
[DEBUG_PPH] Emp: J0768 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 13837
[DEBUG_PPH] Emp: J0773 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15989
[DEBUG_PPH] Emp: J0784 | Doc: "Potongan Pph21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 124910
[DEBUG_PPH] Emp: J0800 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15767
[DEBUG_PPH] Emp: J0806 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 14105
[DEBUG_PPH] Emp: L0011 | Doc: "POTONGAN PPH021" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 66095
[DEBUG_PPH] Emp: L0021 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 32739
[DEBUG_PPH] Emp: L0028 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 75394
[DEBUG_PPH] Emp: L0055 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 73417
[DEBUG_PPH] Emp: L0057 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53920
[DEBUG_PPH] Emp: L0086 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53329
[DEBUG_PPH] Emp: L0087 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 80626
[DEBUG_PPH] Emp: L0102 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 52226
[DEBUG_PPH] Emp: L0103 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15874
[02:58:04.281] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":15095.525199999975
,"data":null,"error":"Da
tabase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
[02:58:04.286] [ERROR] 
[DB] Query failed 
(Attempt 2/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
5095.525199999975,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[02:58:19.377] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":14007.410799999983
,"data":null,"error":"Da
tabase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
[02:58:19.378] [ERROR] 
[DB] Query failed 
(Attempt 3/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
4007.410799999983,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[02:58:34.939] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":13480.646299999993
,"data":null,"error":"Da
tabase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
[02:58:34.948] [ERROR] 
[DB] Query failed 
(Attempt 4/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
3480.646299999993,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[HarvesterService] 
Error fetching batch 
bunches from staging: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
3480.646299999993,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[HarvesterService] Fetching bunches (LEGACY) for 1840 employees, month: 2 year: 2026
[02:58:35.203] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":205.9353000000
1192,"data":null,"error"
:"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:58:35.204] [ERROR] 
[DB] Query failed 
(Attempt 1/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":205.93530000001192,"d
ata":null,"error":"Datab
ase error: Invalid 
column name 'TrxDate'."}
[02:58:35.875] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":128.7341000000
015,"data":null,"error":
"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:58:35.879] [ERROR] 
[DB] Query failed 
(Attempt 2/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":128.7341000000015,"da
ta":null,"error":"Databa
se error: Invalid 
column name 'TrxDate'."}
[02:58:37.077] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":129.9400999999
7797,"data":null,"error"
:"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:58:37.079] [ERROR] 
[DB] Query failed 
(Attempt 3/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":129.94009999997797,"d
ata":null,"error":"Datab
ase error: Invalid 
column name 'TrxDate'."}
[02:58:39.249] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":123.0910999999
9055,"data":null,"error"
:"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:58:39.251] [ERROR] 
[DB] Query failed 
(Attempt 4/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":123.09109999999055,"d
ata":null,"error":"Datab
ase error: Invalid 
column name 'TrxDate'."}
[HarvesterService] 
Error fetching batch 
bunches: Gateway 
returned 500: Internal 
Server Error - {"success
":false,"db":"db_ptrj","
server":"SERVER_PROFILE_
1","execution_ms":123.09
109999999055,"data":null
,"error":"Database 
error: Invalid column 
name 'TrxDate'."}
[HarvesterService] 
Error stack: Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":123.09109999999055,"d
ata":null,"error":"Datab
ase error: Invalid 
column name 'TrxDate'."}
    at query (D:\Gawean 
Rebinmas\PORTAL_ESTATE\P
lantware_Auto_Report\Daf
tar_Upah_baru\payroll_da
ftar_upah\refactor_produ
ction\backend\src\db\cli
ent.ts:148:31)
    at async 
getBatchEmployeeBunches 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\src\services\harvesterS
ervice.ts:194:52)
    at async 
getBunchesBatch 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\src\services\dataExtrac
torService.ts:2260:43)
    at async 
extractPayrollData 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\src\services\dataExtrac
torService.ts:457:27)
    at async 
testDaftarUpah 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\_dev_utils\tests\test_d
aftar_upah.ts:57:51)
[PtkpTaxService] Table history_ptkp_pajak assumed to exist (pre-created)
[THR FIX DEBUG] lookupByNik: empNik=1906042509710001, map.size=0, map.has(empNik)=false, map.get(empNik)=undefined
[THR FIX DEBUG] lookupByNik: empNik=1906042509710001, map.size=0, map.has(empNik)=false, map.get(empNik)=undefined
Γ£à extractPayrollData returned 1653 rows
First row: A0001 - MARTONO ( ASNIDA ) - HK:28

--- Test 4: extractPayrollData for specific gang (H1H) ---
[DEBUG_PPH] Emp: H0159 | Doc: "Potongan PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 29530
[DEBUG_PPH] Emp: H0330 | Doc: "Potongan PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 44670
[02:58:50.038] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":5151.686100000021,
"data":null,"error":"Dat
abase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
[02:58:50.040] [ERROR] 
[DB] Query failed 
(Attempt 1/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":5
151.686100000021,"data":
null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[02:59:05.618] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":15011.238700000016
,"data":null,"error":"Da
tabase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
[02:59:05.619] [ERROR] 
[DB] Query failed 
(Attempt 2/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
5011.238700000016,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[02:59:21.740] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":15000.854200000002
,"data":null,"error":"Da
tabase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
[02:59:21.741] [ERROR] 
[DB] Query failed 
(Attempt 3/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
5000.854200000002,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[02:59:37.275] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"staging_PTRJ_iFES_
Plantware","server":"SER
VER_PROFILE_2","executio
n_ms":13465.995900000038
,"data":null,"error":"Da
tabase error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"} Error: HTTP 
500
[02:59:37.276] [ERROR] 
[DB] Query failed 
(Attempt 4/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
3465.995900000038,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[HarvesterService] 
Error fetching batch 
bunches from staging: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"s
taging_PTRJ_iFES_Plantwa
re","server":"SERVER_PRO
FILE_2","execution_ms":1
3465.995900000038,"data"
:null,"error":"Database 
error: Failed to 
connect to 
10.0.0.2:1888 in 
15000ms"}
[HarvesterService] Fetching bunches (LEGACY) for 22 employees, month: 2 year: 2026
[02:59:37.332] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":27.43660000001
546,"data":null,"error":
"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:59:37.334] [ERROR] 
[DB] Query failed 
(Attempt 1/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":27.43660000001546,"da
ta":null,"error":"Databa
se error: Invalid 
column name 'TrxDate'."}
[02:59:37.865] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":16.99670000001
788,"data":null,"error":
"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:59:37.866] [ERROR] 
[DB] Query failed 
(Attempt 2/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":16.99670000001788,"da
ta":null,"error":"Databa
se error: Invalid 
column name 'TrxDate'."}
[02:59:38.907] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":14.77659999998
2864,"data":null,"error"
:"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:59:38.908] [ERROR] 
[DB] Query failed 
(Attempt 3/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":14.776599999982864,"d
ata":null,"error":"Datab
ase error: Invalid 
column name 'TrxDate'."}
[02:59:40.979] [ERROR] 
[DB] Gateway Error 
(500): {"success":false,
"db":"db_ptrj","server":
"SERVER_PROFILE_1","exec
ution_ms":31.54660000000
149,"data":null,"error":
"Database error: 
Invalid column name 
'TrxDate'."} Error: 
HTTP 500
[02:59:40.981] [ERROR] 
[DB] Query failed 
(Attempt 4/4) Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":31.54660000000149,"da
ta":null,"error":"Databa
se error: Invalid 
column name 'TrxDate'."}
[HarvesterService] 
Error fetching batch 
bunches: Gateway 
returned 500: Internal 
Server Error - {"success
":false,"db":"db_ptrj","
server":"SERVER_PROFILE_
1","execution_ms":31.546
60000000149,"data":null,
"error":"Database 
error: Invalid column 
name 'TrxDate'."}
[HarvesterService] 
Error stack: Error: 
Gateway returned 500: 
Internal Server Error - 
{"success":false,"db":"d
b_ptrj","server":"SERVER
_PROFILE_1","execution_m
s":31.54660000000149,"da
ta":null,"error":"Databa
se error: Invalid 
column name 'TrxDate'."}
    at query (D:\Gawean 
Rebinmas\PORTAL_ESTATE\P
lantware_Auto_Report\Daf
tar_Upah_baru\payroll_da
ftar_upah\refactor_produ
ction\backend\src\db\cli
ent.ts:148:31)
    at async 
getBatchEmployeeBunches 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\src\services\harvesterS
ervice.ts:194:52)
    at async 
getBunchesBatch 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\src\services\dataExtrac
torService.ts:2260:43)
    at async 
extractPayrollData 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\src\services\dataExtrac
torService.ts:457:27)
    at async 
testDaftarUpah 
(D:\Gawean Rebinmas\PORT
AL_ESTATE\Plantware_Auto
_Report\Daftar_Upah_baru
\payroll_daftar_upah\ref
actor_production\backend
\_dev_utils\tests\test_d
aftar_upah.ts:79:51)
[PtkpTaxService] Table history_ptkp_pajak assumed to exist (pre-created)
Γ£à Gang H1H: 20 rows

--- Test 5: Available gangs in HR_GANG ---
Found 10 gangs (showing first 10):
   A1H -> P1A
   A1M -> P1A
   A1P -> P1A
   A1T -> P1A
   A2M -> P1A
   A2P -> P1A
   A2T -> P1A
   A3H -> P1A
   A3M -> P1A
   A3P -> P1A

=== DONE ===
