=== DAFTAR UPAH DEBUG ===
Base URL: http://localhost:8002
Token: dev-bypass-token-12345

--- Test 1: Current Period ---
Γ¥î FAILED: The socket connection was closed unexpectedly. For more information, pass `verbose: true` in the second argument to fetch()

--- Test 2: Locked Report (Daftar Upah) - Feb 2026, gang=ALL ---
HTTP Status: 422
Response (first 500 chars): {
  "type": "validation",
  "on": "query",
  "property": "/div",
  "message": "Expected string",
  "summary": "Expected property 'div' to be string but found: undefined",
  "expected": {
    "div": "",
    "month": "",
    "year": ""
  },
  "found": {
    "month": "2",
    "year": "2026"
  },
  "errors": [
    {
      "type": 54,
      "schema": {
        "type": "string"
      },
      "path": "/div",
      "message": "Expected string",
      "errors": [],
      "summary": "Expected property 'd
Response keys: type, on, property, message, summary, expected, found, errors

--- Test 3: Direct extractPayrollData ---
[VirtualDivisionRegistry] Registered: INF - Infrastruktur
[VirtualDivisionRegistry] Registered: NRS - Nursery
[VirtualDivisionRegistry] Registered: WKS_PG - Workshop Parit Gunung (PGE)
[VirtualDivisionRegistry] Registered: WKS_AR - Workshop Air Ruak (AB2)
[VirtualDivisionRegistry] Registered: WORKSHOP - Workshop All
[VirtualDivisionRegistry] Registered: ARC - Air Ruak Central
[VirtualDivisionRegistry] Registered: MILL - Palm Oil Mill
[PayrollComponentRegistry] Registered component: lembur (v1)
[PayrollComponentRegistry] Registered component: premi (v1)
[PayrollComponentRegistry] Registered component: tunjangan (v1)
[PayrollComponentRegistry] Registered component: potongan (v1)
[PayrollComponentRegistry] Registered component: pph21_ter (v1)
[PayrollComponentRegistry] Registered component: gaji_pokok (v1)
[DEBUG_PPH] Emp: A0026 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 51943
[DEBUG_PPH] Emp: J0762 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 81012
[DEBUG_PPH] Emp: J0768 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 13837
[DEBUG_PPH] Emp: J0773 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15989
[DEBUG_PPH] Emp: J0784 | Doc: "Potongan Pph21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 124910
[DEBUG_PPH] Emp: J0800 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15767
[DEBUG_PPH] Emp: J0806 | Doc: "Potongan Pph 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 14105
[DEBUG_PPH] Emp: L0011 | Doc: "POTONGAN PPH021" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 66095
[DEBUG_PPH] Emp: L0021 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 32739
[DEBUG_PPH] Emp: L0028 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 75394
[DEBUG_PPH] Emp: L0055 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 73417
[DEBUG_PPH] Emp: L0057 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53920
[DEBUG_PPH] Emp: L0086 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53329
[DEBUG_PPH] Emp: L0087 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 80626
[DEBUG_PPH] Emp: L0102 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 52226
[DEBUG_PPH] Emp: L0103 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15874
bun.exe : [03:02:45.754] 
[ERROR] [DB] Gateway Error 
(500): {"success":false,"db
":"staging_PTRJ_iFES_Plantw
are","server":"SERVER_PROFI
LE_2","execution_ms":11871.
772200000007,"data":null,"e
rror":"Database error: 
Failed to connect to 
10.0.0.2:1888 in 15000ms"} 
Error: HTTP 500
At C:\Users\nbgmf\AppData\R
oaming\npm\bun.ps1:14 
char:3
+   & "$basedir/node_module
s/bun/bin/bun.exe"   $args
+   ~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo         
     : NotSpecified: ([03  
  :02:45.754] ...Error:    
 HTTP 500:String) [], R    
emoteException
    + FullyQualifiedErrorI 
   d : NativeCommandError
 
[03:02:45.765] [ERROR] 
[DB] Query failed (Attempt 
1/4) Error: Gateway 
returned 500: Internal 
Server Error - {"success":f
alse,"db":"staging_PTRJ_iFE
S_Plantware","server":"SERV
ER_PROFILE_2","execution_ms
":11871.772200000007,"data"
:null,"error":"Database 
error: Failed to connect 
to 10.0.0.2:1888 in 
15000ms"}
[03:03:01.314] [ERROR] 
[DB] Gateway Error (500): {
"success":false,"db":"stagi
ng_PTRJ_iFES_Plantware","se
rver":"SERVER_PROFILE_2","e
xecution_ms":14997.21660000
0043,"data":null,"error":"D
atabase error: Failed to 
connect to 10.0.0.2:1888 
in 15000ms"} Error: HTTP 
500
[03:03:01.315] [ERROR] 
[DB] Query failed (Attempt 
2/4) Error: Gateway 
returned 500: Internal 
Server Error - {"success":f
alse,"db":"staging_PTRJ_iFE
S_Plantware","server":"SERV
ER_PROFILE_2","execution_ms
":14997.216600000043,"data"
:null,"error":"Database 
error: Failed to connect 
to 10.0.0.2:1888 in 
15000ms"}
[03:03:17.034] [ERROR] 
[DB] Gateway Error (500): {
"success":false,"db":"stagi
ng_PTRJ_iFES_Plantware","se
rver":"SERVER_PROFILE_2","e
xecution_ms":14477.93859999
9994,"data":null,"error":"D
atabase error: Failed to 
connect to 10.0.0.2:1888 
in 15000ms"} Error: HTTP 
500
[03:03:17.035] [ERROR] 
[DB] Query failed (Attempt 
3/4) Error: Gateway 
returned 500: Internal 
Server Error - {"success":f
alse,"db":"staging_PTRJ_iFE
S_Plantware","server":"SERV
ER_PROFILE_2","execution_ms
":14477.938599999994,"data"
:null,"error":"Database 
error: Failed to connect 
to 10.0.0.2:1888 in 
15000ms"}
[03:03:32.518] [ERROR] 
[DB] Gateway Error (500): {
"success":false,"db":"stagi
ng_PTRJ_iFES_Plantware","se
rver":"SERVER_PROFILE_2","e
xecution_ms":13426.97419999
9997,"data":null,"error":"D
atabase error: Failed to 
connect to 10.0.0.2:1888 
in 15000ms"} Error: HTTP 
500
[03:03:32.521] [ERROR] 
[DB] Query failed (Attempt 
4/4) Error: Gateway 
returned 500: Internal 
Server Error - {"success":f
alse,"db":"staging_PTRJ_iFE
S_Plantware","server":"SERV
ER_PROFILE_2","execution_ms
":13426.974199999997,"data"
:null,"error":"Database 
error: Failed to connect 
to 10.0.0.2:1888 in 
15000ms"}
[HarvesterService] Error 
fetching batch bunches 
from staging: Gateway 
returned 500: Internal 
Server Error - {"success":f
alse,"db":"staging_PTRJ_iFE
S_Plantware","server":"SERV
ER_PROFILE_2","execution_ms
":13426.974199999997,"data"
:null,"error":"Database 
error: Failed to connect 
to 10.0.0.2:1888 in 
15000ms"}
[HarvesterService] Fetching bunches (LEGACY) for 1840 employees, month: 2 year: 2026
[PtkpTaxService] Table history_ptkp_pajak assumed to exist (pre-created)
